com.aowagie.text.Anchor -> com.aowagie.text.a:
    boolean setMarginMirroringTopBottom(boolean) -> setMarginMirroringTopBottom
    void setPageCount(int) -> setPageCount
    void resetPageCount() -> resetPageCount
    void setHeader(com.aowagie.text.HeaderFooter) -> setHeader
    void resetHeader() -> resetHeader
    void setFooter(com.aowagie.text.HeaderFooter) -> setFooter
    void resetFooter() -> resetFooter
    void initPage() -> f
    void newLine() -> g
    void carriageReturn() -> h
    float getVerticalPosition(boolean) -> a
    void ensureNewLine() -> i
    float flushLines() -> j
    void writeLineToContent(com.aowagie.text.pdf.PdfLine,com.aowagie.text.pdf.PdfContentByte,com.aowagie.text.pdf.PdfContentByte,java.lang.Object[],float) -> a
    float indentLeft() -> k
    float indentRight() -> l
    float indentTop() -> m
    float indentBottom() -> a
    void addSpacing(float,float,com.aowagie.text.Font) -> a
    com.aowagie.text.pdf.PdfDocument$PdfInfo getInfo() -> b
    com.aowagie.text.pdf.PdfDocument$PdfCatalog getCatalog(com.aowagie.text.pdf.PdfIndirectReference) -> a
    void calculateOutlineCount() -> n
    void traverseOutlineCount(com.aowagie.text.pdf.PdfOutline) -> a
    void writeOutlines() -> o
    void outlineTree(com.aowagie.text.pdf.PdfOutline) -> b
    void localGoto(java.lang.String,float,float,float,float) -> a
    void remoteGoto(java.lang.String,java.lang.String,float,float,float,float) -> a
    void remoteGoto(java.lang.String,int,float,float,float,float) -> a
    com.aowagie.text.pdf.PdfAction getLocalGotoAction(java.lang.String) -> a
    boolean localDestination(java.lang.String,com.aowagie.text.pdf.PdfDestination) -> a
    java.util.HashMap getDocumentLevelJS() -> c
    void addFileAttachment(java.lang.String,com.aowagie.text.pdf.PdfFileSpecification) -> a
    java.util.HashMap getDocumentFileAttachment() -> d
    void setSigFlags(int) -> a
    void addAnnotation(com.aowagie.text.pdf.PdfAnnotation) -> a
    void setNewPageSizeAndMargins() -> p
    com.aowagie.text.pdf.PageResources getPageResources() -> e
    void add(com.aowagie.text.Image) -> a
    void addPTable(com.aowagie.text.pdf.PdfPTable) -> a
    boolean fitsPage(com.aowagie.text.pdf.PdfPTable,float) -> a
    void addPdfTable(com.aowagie.text.Table) -> a
    void analyzeRow(java.util.ArrayList,com.aowagie.text.pdf.PdfDocument$RenderingContext) -> a
    boolean mayBeRemoved(java.util.ArrayList) -> a
    void consumeRowspan(java.util.ArrayList,com.aowagie.text.pdf.PdfDocument$RenderingContext) -> b
    java.util.ArrayList extractRows(java.util.ArrayList,com.aowagie.text.pdf.PdfDocument$RenderingContext) -> c
    void renderCells(com.aowagie.text.pdf.PdfDocument$RenderingContext,java.util.List,boolean) -> a
    void doFooter() -> q
    void doHeader() -> r
com.aowagie.text.pdf.PdfDocument$Indentation -> com.aowagie.text.pdf.aw:
    float indentLeft -> a
    float sectionIndentLeft -> b
    float listIndentLeft -> c
    float imageIndentLeft -> d
    float indentRight -> e
    float sectionIndentRight -> f
    float imageIndentRight -> g
    float indentTop -> h
    float indentBottom -> i
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfDocument$Indentation) -> <init>
    float access$1(com.aowagie.text.pdf.PdfDocument$Indentation) -> a
    void access$2(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> a
    float access$3(com.aowagie.text.pdf.PdfDocument$Indentation) -> b
    void access$4(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> b
    float access$5(com.aowagie.text.pdf.PdfDocument$Indentation) -> c
    void access$6(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> c
    float access$7(com.aowagie.text.pdf.PdfDocument$Indentation) -> d
    void access$8(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> d
    float access$9(com.aowagie.text.pdf.PdfDocument$Indentation) -> e
    void access$10(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> e
    void access$11(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> f
    void access$12(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> g
    void access$13(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> h
    void access$14(com.aowagie.text.pdf.PdfDocument$Indentation,float) -> i
    float access$15(com.aowagie.text.pdf.PdfDocument$Indentation) -> f
    float access$16(com.aowagie.text.pdf.PdfDocument$Indentation) -> g
    float access$17(com.aowagie.text.pdf.PdfDocument$Indentation) -> h
    float access$18(com.aowagie.text.pdf.PdfDocument$Indentation) -> i
com.aowagie.text.pdf.PdfDocument$PdfCatalog -> com.aowagie.text.pdf.ax:
    com.aowagie.text.pdf.PdfWriter writer -> a
    void <init>(com.aowagie.text.pdf.PdfIndirectReference,com.aowagie.text.pdf.PdfWriter) -> <init>
    void addNames(java.util.TreeMap,java.util.HashMap,java.util.HashMap,com.aowagie.text.pdf.PdfWriter) -> a
    void setOpenAction(com.aowagie.text.pdf.PdfAction) -> a
    void setAdditionalActions(com.aowagie.text.pdf.PdfDictionary) -> d
    void <init>(com.aowagie.text.pdf.PdfIndirectReference,com.aowagie.text.pdf.PdfWriter,com.aowagie.text.pdf.PdfDocument$PdfCatalog) -> <init>
    void access$1(com.aowagie.text.pdf.PdfDocument$PdfCatalog,java.util.TreeMap,java.util.HashMap,java.util.HashMap,com.aowagie.text.pdf.PdfWriter) -> a
    void access$2(com.aowagie.text.pdf.PdfDocument$PdfCatalog,com.aowagie.text.pdf.PdfAction) -> a
    void access$3(com.aowagie.text.pdf.PdfDocument$PdfCatalog,com.aowagie.text.pdf.PdfDictionary) -> a
com.aowagie.text.pdf.PdfDocument$PdfInfo -> com.aowagie.text.pdf.ay:
    void <init>() -> <init>
    void <init>(java.util.Calendar) -> <init>
    void addTitle(java.lang.String) -> f
    void addSubject(java.lang.String) -> a
    void addKeywords(java.lang.String) -> b
    void addAuthor(java.lang.String) -> c
    void addCreator(java.lang.String) -> d
    void addProducer() -> b
    void addCreationDate(java.util.Calendar) -> a
    void addCreationDate() -> c
    void addkey(java.lang.String,java.lang.String) -> a
    void <init>(java.util.Calendar,com.aowagie.text.pdf.PdfDocument$PdfInfo) -> <init>
    void access$1(com.aowagie.text.pdf.PdfDocument$PdfInfo,java.lang.String) -> a
    void access$2(com.aowagie.text.pdf.PdfDocument$PdfInfo) -> a
    void access$3(com.aowagie.text.pdf.PdfDocument$PdfInfo) -> b
com.aowagie.text.pdf.PdfDocument$RenderingContext -> com.aowagie.text.pdf.az:
    float pagetop -> a
    float oldHeight -> b
    com.aowagie.text.pdf.PdfContentByte cellGraphics -> c
    float lostTableBottom -> d
    float maxCellBottom -> e
    java.util.Map rowspanMap -> f
    java.util.Map pageMap -> g
    com.aowagie.text.pdf.PdfTable table -> h
    void <init>() -> <init>
    int consumeRowspan(com.aowagie.text.pdf.PdfCell) -> a
    int currentRowspan(com.aowagie.text.pdf.PdfCell) -> b
    int cellRendered(com.aowagie.text.pdf.PdfCell,int) -> a
    int numCellRendered(com.aowagie.text.pdf.PdfCell) -> c
    boolean isCellRenderedOnPage(com.aowagie.text.pdf.PdfCell,int) -> b
    void <init>(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> <init>
    void access$1(com.aowagie.text.pdf.PdfDocument$RenderingContext,float) -> a
    void access$2(com.aowagie.text.pdf.PdfDocument$RenderingContext,float) -> b
    void access$3(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfContentByte) -> a
    void access$4(com.aowagie.text.pdf.PdfDocument$RenderingContext,java.util.Map) -> a
    void access$5(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfTable) -> a
    void access$6(com.aowagie.text.pdf.PdfDocument$RenderingContext,float) -> c
    com.aowagie.text.pdf.PdfContentByte access$7(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> a
    float access$8(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> b
    float access$9(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> c
    float access$10(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> d
    void access$11(com.aowagie.text.pdf.PdfDocument$RenderingContext,float) -> d
    int access$12(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfCell) -> a
    float access$13(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> e
    int access$14(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfCell) -> b
    boolean access$15(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfCell,int) -> a
    int access$16(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfCell) -> c
    int access$17(com.aowagie.text.pdf.PdfDocument$RenderingContext,com.aowagie.text.pdf.PdfCell,int) -> b
    com.aowagie.text.pdf.PdfTable access$18(com.aowagie.text.pdf.PdfDocument$RenderingContext) -> f
com.aowagie.text.pdf.PdfEFStream -> com.aowagie.text.pdf.aA:
    void <init>(java.io.InputStream,com.aowagie.text.pdf.PdfWriter) -> <init>
    void <init>(byte[]) -> <init>
    void toPdf(com.aowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
com.aowagie.text.pdf.PdfEncodings -> com.aowagie.text.pdf.aB:
    char[] winansiByteToChar -> b
    char[] pdfEncodingByteToChar -> c
    com.aowagie.text.pdf.IntHashtable winansi -> a
    com.aowagie.text.pdf.IntHashtable pdfEncoding -> d
    java.util.HashMap extraEncodings -> e
    java.util.HashMap cmaps -> f
    void <clinit>() -> <clinit>
    byte[] convertToBytes(java.lang.String,java.lang.String) -> a
    byte[] convertToBytes(char,java.lang.String) -> a
    java.lang.String convertToString(byte[],java.lang.String) -> a
    boolean isPdfDocEncoding(java.lang.String) -> a
    void addExtraEncoding(java.lang.String,com.aowagie.text.pdf.ExtraEncoding) -> a
com.aowagie.text.pdf.PdfEncodings$Cp437Conversion -> com.aowagie.text.pdf.aC:
    com.aowagie.text.pdf.IntHashtable c2b -> a
    char[] table -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    byte[] charToByte(java.lang.String,java.lang.String) -> a
    byte[] charToByte(char,java.lang.String) -> a
    java.lang.String byteToChar(byte[],java.lang.String) -> a
    void <init>(com.aowagie.text.pdf.PdfEncodings$Cp437Conversion) -> <init>
com.aowagie.text.pdf.PdfEncodings$SymbolConversion -> com.aowagie.text.pdf.aD:
    com.aowagie.text.pdf.IntHashtable t1 -> a
    com.aowagie.text.pdf.IntHashtable t2 -> b
    com.aowagie.text.pdf.IntHashtable translation -> c
    char[] table1 -> d
    char[] table2 -> e
    void <clinit>() -> <clinit>
    void <init>(boolean) -> <init>
    byte[] charToByte(java.lang.String,java.lang.String) -> a
    byte[] charToByte(char,java.lang.String) -> a
    java.lang.String byteToChar(byte[],java.lang.String) -> a
com.aowagie.text.pdf.PdfEncodings$SymbolTTConversion -> com.aowagie.text.pdf.aE:
    void <init>() -> <init>
    byte[] charToByte(char,java.lang.String) -> a
    byte[] charToByte(java.lang.String,java.lang.String) -> a
    java.lang.String byteToChar(byte[],java.lang.String) -> a
    void <init>(com.aowagie.text.pdf.PdfEncodings$SymbolTTConversion) -> <init>
com.aowagie.text.pdf.PdfEncodings$WingdingsConversion -> com.aowagie.text.pdf.aF:
    byte[] table -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    byte[] charToByte(char,java.lang.String) -> a
    byte[] charToByte(java.lang.String,java.lang.String) -> a
    java.lang.String byteToChar(byte[],java.lang.String) -> a
    void <init>(com.aowagie.text.pdf.PdfEncodings$WingdingsConversion) -> <init>
com.aowagie.text.pdf.PdfEncryption -> com.aowagie.text.pdf.aG:
    byte[] pad -> b
    byte[] salt -> c
    byte[] metadataPad -> d
    byte[] key -> e
    int keySize -> f
    byte[] mkey -> g
    byte[] extra -> h
    java.security.MessageDigest md5 -> i
    byte[] ownerKey -> j
    byte[] userKey -> a
    com.aowagie.text.pdf.PdfPublicKeySecurityHandler publicKeyHandler -> k
    int permissions -> l
    byte[] documentID -> m
    long seq -> n
    int revision -> o
    com.aowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> p
    int keyLength -> q
    boolean encryptMetadata -> r
    boolean embeddedFilesOnly -> s
    int cryptoMode -> t
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(com.aowagie.text.pdf.PdfEncryption) -> <init>
    void setCryptoMode(int,int) -> a
    boolean isMetadataEncrypted() -> a
    boolean isEmbeddedFilesOnly() -> b
    byte[] padPassword(byte[]) -> d
    byte[] computeOwnerKey(byte[],byte[]) -> a
    void setupGlobalEncryptionKey(byte[],byte[],byte[],int) -> b
    void setupUserKey() -> g
    byte[] createDocumentId() -> c
    void setupByUserPassword(byte[],byte[],byte[],int) -> a
    void setupByUserPad(byte[],byte[],byte[],int) -> c
    void setupByOwnerPassword(byte[],byte[],byte[],byte[],int) -> a
    void setupByOwnerPad(byte[],byte[],byte[],byte[],int) -> b
    void setupByEncryptionKey(byte[],int) -> a
    void setHashKey(int,int) -> b
    com.aowagie.text.pdf.PdfObject createInfoId(byte[]) -> a
    com.aowagie.text.pdf.PdfDictionary getEncryptionDictionary() -> d
    com.aowagie.text.pdf.PdfObject getFileID() -> e
    com.aowagie.text.pdf.OutputStreamEncryption getEncryptionStream(java.io.OutputStream) -> a
    int calculateStreamSize(int) -> a
    byte[] encryptByteArray(byte[]) -> b
    com.aowagie.text.pdf.StandardDecryption getDecryptor() -> f
    byte[] decryptByteArray(byte[]) -> c
com.aowagie.text.pdf.PdfException -> com.aowagie.text.pdf.PdfException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.aowagie.text.pdf.PdfFileSpecification -> com.aowagie.text.pdf.aH:
    com.aowagie.text.pdf.PdfWriter writer -> a
    com.aowagie.text.pdf.PdfIndirectReference ref -> b
    void <init>() -> <init>
    com.aowagie.text.pdf.PdfFileSpecification fileEmbedded(com.aowagie.text.pdf.PdfWriter,java.lang.String,java.lang.String,byte[]) -> a
    com.aowagie.text.pdf.PdfFileSpecification fileEmbedded(com.aowagie.text.pdf.PdfWriter,java.lang.String,java.lang.String,byte[],int) -> a
    com.aowagie.text.pdf.PdfFileSpecification fileEmbedded(com.aowagie.text.pdf.PdfWriter,java.lang.String,java.lang.String,byte[],java.lang.String,com.aowagie.text.pdf.PdfDictionary,int) -> a
    com.aowagie.text.pdf.PdfFileSpecification fileExtern(com.aowagie.text.pdf.PdfWriter,java.lang.String) -> a
    com.aowagie.text.pdf.PdfIndirectReference getReference() -> b
    void setUnicodeFileName(java.lang.String,boolean) -> b
    void addDescription(java.lang.String,boolean) -> a
com.aowagie.text.pdf.PdfFont -> com.aowagie.text.pdf.aI:
    com.aowagie.text.pdf.BaseFont font -> a
    float size -> b
    com.aowagie.text.Image image -> c
    float hScale -> d
    void <init>(com.aowagie.text.pdf.BaseFont,float) -> <init>
    int compareTo(java.lang.Object) -> compareTo
    float size() -> a
    float width() -> b
    float width(int) -> a
    float width(java.lang.String) -> a
    com.aowagie.text.pdf.BaseFont getFont() -> c
    void setImage(com.aowagie.text.Image) -> a
    com.aowagie.text.pdf.PdfFont getDefaultFont() -> d
    void setHorizontalScaling(float) -> a
com.aowagie.text.pdf.PdfFormField -> com.aowagie.text.pdf.aJ:
    com.aowagie.text.pdf.PdfName[] mergeTarget -> m
    com.aowagie.text.pdf.PdfFormField parent -> n
    java.util.ArrayList kids -> o
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfWriter) -> <init>
    void setWidget(com.aowagie.text.Rectangle,com.aowagie.text.pdf.PdfName) -> a
    com.aowagie.text.pdf.PdfFormField createSignature(com.aowagie.text.pdf.PdfWriter) -> a
    com.aowagie.text.pdf.PdfFormField getParent() -> l
    java.util.ArrayList getKids() -> m
    void setFieldName(java.lang.String) -> a
    void mergeResources(com.aowagie.text.pdf.PdfDictionary,com.aowagie.text.pdf.PdfDictionary,com.aowagie.text.pdf.PdfStamperImp) -> a
    void mergeResources(com.aowagie.text.pdf.PdfDictionary,com.aowagie.text.pdf.PdfDictionary) -> a
    void setUsed() -> d
    com.aowagie.text.pdf.PdfAnnotation shallowDuplicate(com.aowagie.text.pdf.PdfAnnotation) -> a
com.aowagie.text.pdf.PdfFormXObject -> com.aowagie.text.pdf.aK:
    com.aowagie.text.pdf.PdfNumber ONE -> a
    com.aowagie.text.pdf.PdfLiteral MATRIX -> b
    void <clinit>() -> <clinit>
    void <init>(com.aowagie.text.pdf.PdfTemplate,int) -> <init>
com.aowagie.text.pdf.PdfFunction -> com.aowagie.text.pdf.aL:
    com.aowagie.text.pdf.PdfWriter writer -> a
    com.aowagie.text.pdf.PdfIndirectReference reference -> b
    com.aowagie.text.pdf.PdfDictionary dictionary -> c
    void <init>(com.aowagie.text.pdf.PdfWriter) -> <init>
    com.aowagie.text.pdf.PdfIndirectReference getReference() -> a
    com.aowagie.text.pdf.PdfFunction type2(com.aowagie.text.pdf.PdfWriter,float[],float[],float[],float[],float) -> a
com.aowagie.text.pdf.PdfGState -> com.aowagie.text.pdf.aM:
    com.aowagie.text.pdf.PdfName BM_NORMAL -> a
    com.aowagie.text.pdf.PdfName BM_COMPATIBLE -> b
    void <clinit>() -> <clinit>
com.aowagie.text.pdf.PdfICCBased -> com.aowagie.text.pdf.aN:
    void <init>(java.awt.color.ICC_Profile,int) -> <init>
