com.aowagie.text.Anchor -> com.aowagie.text.a:
    es.gob.afirma.keystores.mozilla.NSPreferences$FirefoxProfile[] readProfiles(java.io.File) -> b
    boolean isProfileLocked(es.gob.afirma.keystores.mozilla.NSPreferences$FirefoxProfile) -> a
es.gob.afirma.keystores.mozilla.NSPreferences$FirefoxProfile -> es.gob.afirma.keystores.mozilla.h:
    java.lang.String name -> a
    boolean relative -> b
    java.lang.String path -> c
    java.lang.String absolutePath -> d
    boolean def -> e
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    boolean isRelative() -> b
    void setRelative(boolean) -> a
    java.lang.String getPath() -> c
    void setPath(java.lang.String) -> b
    java.lang.String getAbsolutePath() -> d
    void setAbsolutePath(java.lang.String) -> c
    boolean isDefault() -> e
    void setDefault(boolean) -> b
es.gob.afirma.keystores.mozilla.NssKeyStoreManager -> es.gob.afirma.keystores.mozilla.NssKeyStoreManager:
    java.security.Provider nssProvider -> a
    boolean useSharedNss -> b
    java.lang.Object parentComponent -> c
    void init(es.gob.afirma.keystores.AOKeyStore,java.io.InputStream,javax.security.auth.callback.PasswordCallback,java.lang.Object[],boolean) -> init
    java.security.Provider getNssProvider(boolean) -> b
es.gob.afirma.keystores.mozilla.bintutil.AOBinUtil -> es.gob.afirma.keystores.mozilla.bintutil.a:
    int getDWord(byte[],int) -> a
    int getU2(byte[],int) -> b
    int getInt(byte[],int) -> c
es.gob.afirma.keystores.mozilla.bintutil.MsPortableExecutable -> es.gob.afirma.keystores.mozilla.bintutil.MsPortableExecutable:
    java.lang.String description -> a
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType machine -> b
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType getPeMachineType() -> getPeMachineType
    java.lang.String toString() -> toString
es.gob.afirma.keystores.mozilla.bintutil.PEParserException -> es.gob.afirma.keystores.mozilla.bintutil.PEParserException:
es.gob.afirma.keystores.mozilla.bintutil.PeMachineType -> es.gob.afirma.keystores.mozilla.bintutil.PeMachineType:
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType UNKNOWN -> UNKNOWN
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType MATSUSHITA_AM33 -> MATSUSHITA_AM33
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType X64 -> X64
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType ARM_LITTLE_ENDIAN -> ARM_LITTLE_ENDIAN
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType EFI_BYTECODE -> EFI_BYTECODE
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType INTEL_386 -> INTEL_386
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType INTEL_ITANIUM -> INTEL_ITANIUM
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType MITSUBISHI_M32R_LITTLE_ENDIAN -> MITSUBISHI_M32R_LITTLE_ENDIAN
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType MIPS16 -> MIPS16
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType MIPS_FPU -> MIPS_FPU
    java.lang.String description -> a
    java.util.Hashtable machineTypes -> b
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType[] $VALUES -> c
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType[] values() -> values
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    es.gob.afirma.keystores.mozilla.bintutil.PeMachineType getPeMachineType(java.lang.String) -> a
es.gob.afirma.keystores.mozilla.shared.Pkcs11Txt -> es.gob.afirma.keystores.mozilla.shared.a:
    java.util.List getModules() -> a
    java.util.List getModules(java.io.File) -> a
    java.util.List getModules(java.io.Reader) -> a
es.gob.afirma.keystores.mozilla.shared.SharedNssKeyStoreManager -> es.gob.afirma.keystores.mozilla.shared.SharedNssKeyStoreManager:
    java.util.Map getExternalStores() -> getExternalStores
    es.gob.afirma.keystores.AOKeyStoreManager getNssKeyStoreManager() -> getNssKeyStoreManager
es.gob.afirma.keystores.mozilla.shared.SharedNssUtil -> es.gob.afirma.keystores.mozilla.shared.SharedNssUtil:
    java.lang.String NSSDB_PATH_UNIX_USER -> a
    java.util.logging.Logger LOGGER -> b
    java.lang.String getSharedUserProfileDirectory() -> getSharedUserProfileDirectory
    java.util.Map getSharedNssPKCS11Modules(boolean,boolean) -> a
es.gob.afirma.keystores.mozilla.shared.SharedNssUtil$1 -> es.gob.afirma.keystores.mozilla.shared.b:
    boolean accept(java.io.File) -> accept
es.gob.afirma.keystores.single.SingleCertKeyStore -> es.gob.afirma.keystores.single.SingleCertKeyStore:
    java.util.logging.Logger LOGGER -> a
    java.util.Map certificates -> b
    java.security.cert.CertificateFactory cf -> c
    java.util.Enumeration engineAliases() -> engineAliases
    boolean engineContainsAlias(java.lang.String) -> engineContainsAlias
    void engineDeleteEntry(java.lang.String) -> engineDeleteEntry
    java.security.cert.Certificate engineGetCertificate(java.lang.String) -> engineGetCertificate
    java.lang.String engineGetCertificateAlias(java.security.cert.Certificate) -> engineGetCertificateAlias
    java.security.cert.Certificate[] engineGetCertificateChain(java.lang.String) -> engineGetCertificateChain
    java.util.Date engineGetCreationDate(java.lang.String) -> engineGetCreationDate
    java.security.Key engineGetKey(java.lang.String,char[]) -> engineGetKey
    boolean engineIsCertificateEntry(java.lang.String) -> engineIsCertificateEntry
    boolean engineIsKeyEntry(java.lang.String) -> engineIsKeyEntry
    void engineLoad(java.io.InputStream,char[]) -> engineLoad
    void engineSetCertificateEntry(java.lang.String,java.security.cert.Certificate) -> engineSetCertificateEntry
    void engineSetKeyEntry(java.lang.String,byte[],java.security.cert.Certificate[]) -> engineSetKeyEntry
    void engineSetKeyEntry(java.lang.String,java.security.Key,char[],java.security.cert.Certificate[]) -> engineSetKeyEntry
    int engineSize() -> engineSize
    void engineStore(java.io.OutputStream,char[]) -> engineStore
    void getCertificatesFromStream(byte[]) -> a
    void addCertificate(java.lang.String,java.lang.String) -> a
es.gob.afirma.keystores.single.SingleCertKeyStoreProvider -> es.gob.afirma.keystores.single.SingleCertKeyStoreProvider:
es.gob.afirma.keystores.single.SingleCertKeyStoreProvider$1 -> es.gob.afirma.keystores.single.SingleCertKeyStoreProvider$1:
    es.gob.afirma.keystores.single.SingleCertKeyStoreProvider this$0 -> a
    java.lang.Object run() -> run
es.gob.afirma.massive.DefaultLogHandler -> es.gob.afirma.massive.a:
    java.io.OutputStream os -> a
    void addLog(int,java.lang.String,java.lang.String,java.lang.String) -> addLog
    void close(java.util.Properties) -> close
    java.lang.String getLevel(int) -> a
es.gob.afirma.massive.DirectorySignatureHelper -> es.gob.afirma.massive.DirectorySignatureHelper:
    java.util.logging.Logger LOGGER -> a
    java.security.MessageDigest md -> b
    java.lang.String algorithm -> c
    java.lang.String format -> d
    java.lang.String mode -> e
    es.gob.afirma.core.signers.AOSigner defaultSigner -> f
    java.io.FileFilter fileFilter -> g
    java.lang.String outputDir -> h
    boolean overwriteFiles -> i
    es.gob.afirma.massive.LogHandler logHandler -> j
    int errorCount -> k
    int warnCount -> l
    java.lang.String inDir -> m
    java.util.List signedFilenames -> n
    boolean activeLog -> o
    java.lang.String logPath -> p
    boolean massiveSign(es.gob.afirma.massive.MassiveType,java.lang.String,boolean,java.lang.String,boolean,boolean,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> massiveSign
    boolean massiveSign(es.gob.afirma.massive.MassiveType,java.lang.String[],java.lang.String,boolean,boolean,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> massiveSign
    java.lang.String[] hashesMassiveSign(java.lang.String[],java.security.KeyStore$PrivateKeyEntry,es.gob.afirma.core.signers.AOSigner,java.util.Properties) -> hashesMassiveSign
    java.io.File[] getFiles(java.lang.String[]) -> a
    boolean massiveSignOperation(java.io.File[],java.io.File,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> a
    boolean massiveCosignOperation(java.io.File[],java.io.File,boolean,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> a
    byte[] cosign(es.gob.afirma.core.signers.AOSigner,byte[],java.lang.String,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> a
    byte[] sign(es.gob.afirma.core.signers.AOSigner,byte[],java.lang.String,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> b
    boolean massiveCounterSignOperation(es.gob.afirma.massive.MassiveType,java.io.File[],java.io.File,boolean,java.security.KeyStore$PrivateKeyEntry,java.util.Properties) -> a
    java.lang.String saveSignToDirectory(java.lang.String,byte[],java.io.File,es.gob.afirma.core.signers.AOSigner,java.lang.String) -> a
    es.gob.afirma.core.signers.AOSigner getAppropiatedSigner(java.io.File) -> a
    boolean isSign(es.gob.afirma.core.signers.AOSigner,java.io.File) -> a
    boolean isValidDataFile(es.gob.afirma.core.signers.AOSigner,java.io.File) -> b
    void setActiveLog(boolean) -> setActiveLog
    void setLogPath(java.lang.String) -> setLogPath
    void setLogHandler(es.gob.afirma.massive.LogHandler) -> setLogHandler
    java.lang.String getLogPath() -> getLogPath
    boolean isActiveLog() -> isActiveLog
    java.lang.String getRelativePath(java.lang.String) -> a
    void setFileFilter(java.io.FileFilter) -> setFileFilter
    java.io.FileFilter getFileFilter() -> getFileFilter
    es.gob.afirma.core.signers.AOSigner getDefaultSigner() -> getDefaultSigner
    void setOverwritePreviuosFileSigns(boolean) -> setOverwritePreviuosFileSigns
    void addLogRegistry(java.util.logging.Level,java.lang.String,java.lang.String,java.lang.String) -> a
    es.gob.afirma.massive.LogHandler initDefaultLogHandler(java.io.OutputStream) -> initDefaultLogHandler
    void closeLogRegistry() -> a
    es.gob.afirma.core.signers.AOSigner determineType(java.io.File) -> b
    java.lang.String[] getSignedFilenames() -> getSignedFilenames
    es.gob.afirma.core.signers.AOSigner getSpecificSigner(byte[]) -> a
    byte[] digest(byte[]) -> b
es.gob.afirma.massive.LogHandler -> es.gob.afirma.massive.LogHandler:
    int LEVEL_INFO -> LEVEL_INFO
    int LEVEL_WARNING -> LEVEL_WARNING
    int LEVEL_SEVERE -> LEVEL_SEVERE
    void close(java.util.Properties) -> close
    void addLog(int,java.lang.String,java.lang.String,java.lang.String) -> addLog
es.gob.afirma.massive.MassiveSignConfiguration -> es.gob.afirma.massive.MassiveSignConfiguration:
    java.security.KeyStore$PrivateKeyEntry keyEntry -> a
    es.gob.afirma.massive.MassiveType massiveOperation -> b
    java.lang.String algorithm -> c
    java.lang.String mode -> d
    java.lang.String defaultFormat -> e
    java.lang.String signatureFormat -> f
    boolean originalFormat -> g
    java.util.Properties extraParams -> h
    es.gob.afirma.massive.MassiveType getMassiveOperation() -> getMassiveOperation
    void setMassiveOperation(es.gob.afirma.massive.MassiveType) -> setMassiveOperation
    java.lang.String getAlgorithm() -> getAlgorithm
    void setAlgorithm(java.lang.String) -> setAlgorithm
    java.lang.String getMode() -> getMode
    void setMode(java.lang.String) -> setMode
    java.lang.String getDefaultFormat() -> getDefaultFormat
    void setDefaultFormat(java.lang.String) -> setDefaultFormat
    java.lang.String getSignatureFormat() -> getSignatureFormat
    void setSignatureFormat(java.lang.String) -> setSignatureFormat
    boolean isOriginalFormat() -> isOriginalFormat
    void setOriginalFormat(boolean) -> setOriginalFormat
    java.security.KeyStore$PrivateKeyEntry getKeyEntry() -> getKeyEntry
    void setExtraParams(java.util.Properties) -> setExtraParams
    java.util.Properties getExtraParams() -> getExtraParams
es.gob.afirma.massive.MassiveSignMessages -> es.gob.afirma.massive.b:
    java.util.ResourceBundle RESOURCE_BUNDLE -> a
    java.lang.String getString(java.lang.String) -> a
es.gob.afirma.massive.MassiveSignatureHelper -> es.gob.afirma.massive.MassiveSignatureHelper:
    java.util.logging.Logger LOGGER -> a
    es.gob.afirma.core.AOException SIGN_DATA_NOT_GENERATED -> b
    java.security.MessageDigest md -> c
    es.gob.afirma.massive.MassiveSignConfiguration massiveConfiguration -> d
    java.util.List log -> e
    es.gob.afirma.core.signers.AOSigner defaultSigner -> f
    es.gob.afirma.core.signers.AOSigner massiveSignSigner -> g
    boolean enabled -> h
    boolean isEnabled() -> isEnabled
    void disable() -> disable
    void setMassiveOperation(es.gob.afirma.massive.MassiveType) -> setMassiveOperation
    void setSignatureFormat(java.lang.String) -> setSignatureFormat
    byte[] signData(byte[]) -> signData
    byte[] signHash(byte[]) -> signHash
    void checkvalidSignFormat(es.gob.afirma.massive.MassiveSignConfiguration) -> a
    byte[] signFile(java.lang.String) -> signFile
    byte[] signDataFromData(es.gob.afirma.core.signers.AOSigner,byte[],java.net.URI,java.util.Properties) -> a
    byte[] signDataFromHash(es.gob.afirma.core.signers.AOSigner,byte[],java.util.Properties) -> a
    byte[] cosign(es.gob.afirma.core.signers.AOSigner,byte[],java.util.Properties) -> b
    byte[] countersignTree(es.gob.afirma.core.signers.AOSigner,byte[],java.util.Properties) -> c
    byte[] countersignLeafs(es.gob.afirma.core.signers.AOSigner,byte[],java.util.Properties) -> d
    byte[] countersignOperation(es.gob.afirma.core.signers.AOSigner,byte[],es.gob.afirma.core.signers.CounterSignTarget,java.util.Properties) -> a
    es.gob.afirma.core.signers.AOSigner getValidSigner(es.gob.afirma.core.signers.AOSigner,byte[]) -> a
    es.gob.afirma.core.signers.AOSigner getSpecificSigner(byte[]) -> a
    void addLog(java.lang.String) -> a
    java.lang.String getCurrentLogEntry() -> getCurrentLogEntry
    java.lang.String getDefaultSignatureFormat() -> getDefaultSignatureFormat
    java.lang.String getAllLogEntries() -> getAllLogEntries
    byte[] digest(byte[]) -> b
es.gob.afirma.massive.MassiveType -> es.gob.afirma.massive.MassiveType:
    es.gob.afirma.massive.MassiveType SIGN -> SIGN
    es.gob.afirma.massive.MassiveType COSIGN -> COSIGN
    es.gob.afirma.massive.MassiveType COUNTERSIGN_ALL -> COUNTERSIGN_ALL
    es.gob.afirma.massive.MassiveType COUNTERSIGN_LEAFS -> COUNTERSIGN_LEAFS
    es.gob.afirma.massive.MassiveType[] $VALUES -> a
    es.gob.afirma.massive.MassiveType[] values() -> values
    es.gob.afirma.massive.MassiveType valueOf(java.lang.String) -> valueOf
es.gob.afirma.signers.cades.AOCAdESSigner -> es.gob.afirma.signers.cades.AOCAdESSigner:
    java.util.logging.Logger LOGGER -> a
    byte[] sign(byte[],java.lang.String,java.security.PrivateKey,java.security.cert.Certificate[],java.util.Properties) -> sign
    byte[] cosign(byte[],byte[],java.lang.String,java.security.PrivateKey,java.security.cert.Certificate[],java.util.Properties) -> cosign
    byte[] cosign(byte[],java.lang.String,java.security.PrivateKey,java.security.cert.Certificate[],java.util.Properties) -> cosign
    byte[] countersign(byte[],java.lang.String,es.gob.afirma.core.signers.CounterSignTarget,java.lang.Object[],java.security.PrivateKey,java.security.cert.Certificate[],java.util.Properties) -> countersign
    es.gob.afirma.core.util.tree.AOTreeModel getSignersStructure(byte[],boolean) -> getSignersStructure
    boolean isSign(byte[]) -> isSign
    boolean isValidDataFile(byte[]) -> isValidDataFile
    byte[] getData(byte[]) -> getData
    java.lang.String getSignedName(java.lang.String,java.lang.String) -> getSignedName
    es.gob.afirma.core.signers.AOSignInfo getSignInfo(byte[]) -> getSignInfo
    void checkAlgorithm(java.lang.String) -> a
es.gob.afirma.signers.cades.AOSigPolicyQualifierInfo -> es.gob.afirma.signers.cades.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier sigPolicyQualifierId -> a
    org.spongycastle.asn1.ASN1Encodable sigQualifier -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
es.gob.afirma.signers.cades.CAdESExtraParams -> es.gob.afirma.signers.cades.CAdESExtraParams:
    java.util.logging.Logger LOGGER -> a
    java.lang.String DO_NOT_INCLUDE_POLICY_ON_SIGNING_CERTIFICATE -> DO_NOT_INCLUDE_POLICY_ON_SIGNING_CERTIFICATE
    java.lang.String PRECALCULATED_HASH_ALGORITHM -> PRECALCULATED_HASH_ALGORITHM
    java.lang.String SIGNING_CERTIFICATE_V2 -> SIGNING_CERTIFICATE_V2
